City Id,City,Cloudiness,Country,Date,Humidity,lattitude,long,Max temp,Wind Speed
1,busselton,0,AU,1632186142,55,-33.65,115.3333,59.2,11.59
2,punta arenas,100,CL,1632186143,79,-53.15,-70.9167,48.88,16.13
3,qaanaaq,64,GL,1632186144,71,77.484,-69.3632,13.46,9.53
4,rikitea,15,PF,1632186145,76,-23.1203,-134.9692,73.99,11.61
5,yellowknife,100,CA,1632186071,73,62.456,-114.3525,44.11,4.18
6,albany,100,US,1632185954,84,42.6001,-73.9662,63.21,4.63
7,caravelas,5,BR,1632185872,84,-17.7125,-39.2481,72.05,4.41
8,avera,100,US,1632186146,97,33.194,-82.5271,74.71,10.65
9,jamestown,95,US,1632186051,91,42.097,-79.2353,69.12,12.19
10,lompoc,1,US,1632186146,64,34.6391,-120.4579,82.54,10.36
11,montbrison,92,FR,1632186147,96,45.6667,4.0833,57.54,5.75
12,saint-philippe,100,RE,1632186147,72,-21.3585,55.7679,65.79,12.12
13,carnarvon,0,AU,1632186148,33,-24.8667,113.6333,75.96,20.85
14,burnie,100,AU,1632186148,56,-41.0667,145.9167,50.79,11.7
15,tasiilaq,97,GL,1632186149,78,65.6145,-37.6368,37.56,9.13
16,port alfred,97,ZA,1632186149,57,-33.5906,26.891,59.27,24.83
17,yuancheng,0,CN,1632186150,29,36.652,107.7896,67.35,4.88
18,east london,9,ZA,1632186150,55,-33.0153,27.9116,57.63,25.72
19,husavik,100,IS,1632186150,86,66.0449,-17.3389,41.16,11.41
20,isangel,3,VU,1632186134,55,-19.55,169.2667,77.23,12.62
21,hoogeveen,68,NL,1632186151,70,52.6833,6.5833,49.91,0.49
22,thanh hoa,13,VN,1632186151,87,19.8,105.7667,79.81,3.89
23,esperance,0,AU,1632185852,58,-33.8667,121.9,51.64,13.42
24,prince rupert,90,CA,1632186152,94,54.3161,-130.3201,57.29,19.57
25,arraial do cabo,87,BR,1632186153,90,-22.9661,-42.0278,71.31,26.04
26,carballo,52,ES,1632186153,96,43.213,-8.691,58.69,2.57
27,phan thiet,100,VN,1632186153,80,10.9333,108.1,79.63,5.01
28,dikson,97,RU,1632186154,76,73.5069,80.5464,34.99,11.1
29,aasiaat,100,GL,1632185925,94,68.7098,-52.8699,28.74,5.3
30,norman wells,95,CA,1632186155,53,65.282,-126.8329,53.87,12.95
31,new norfolk,100,AU,1632186155,58,-42.7826,147.0587,49.5,8.93
32,ushuaia,100,AR,1632186101,96,-54.8,-68.3,40.77,6.73
33,bredasdorp,16,ZA,1632186156,73,-34.5322,20.0403,46.09,4.18
34,koping,100,SE,1632186156,79,59.514,15.9926,46.85,3.22
35,puerto ayora,40,EC,1632186156,83,-0.7393,-90.3518,68.09,10.4
36,itarema,36,BR,1632186157,81,-2.9248,-39.9167,78.53,14.92
37,bambous virieux,20,MU,1632185927,68,-20.3428,57.7575,68.25,14.97
38,vaini,96,TO,1632186157,76,-21.2,-175.2,71.92,21.03
39,airai,46,TL,1632186158,31,-8.9266,125.4092,73.47,5.84
40,abha,1,SA,1632186158,32,18.2164,42.5053,66.07,7.63
41,yining,0,CN,1632186158,61,29.0361,114.5636,77.14,2.15
42,lerwick,100,GB,1632186159,79,60.1545,-1.1494,53.6,21.92
43,cururupu,67,BR,1632186160,87,-1.8283,-44.8683,75.38,4.14
44,ninghai,41,CN,1632186160,85,29.2892,121.4247,78.55,2.59
45,jining,0,CN,1632186160,75,35.405,116.5814,72.5,8.28
46,alamos,100,MX,1632186161,84,27.0167,-108.9333,78.58,2.26
47,kangaatsiaq,100,GL,1632186161,88,68.3065,-53.4641,32.63,7.18
48,yar-sale,100,RU,1632186161,98,66.8333,70.8333,37.76,12.97
49,hearst,100,CA,1632186162,73,49.6835,-83.6665,70.03,13.91
50,bluff,100,NZ,1632186162,90,-46.6,168.3333,47.43,18.48
51,hobart,75,AU,1632186008,53,-42.8794,147.3294,49.86,12.66
52,tuktoyaktuk,90,CA,1632186163,87,69.4541,-133.0374,39.2,16.11
53,ancud,0,CL,1632186163,85,-41.8697,-73.8203,43.57,6.44
54,khani,7,GE,1632186164,76,41.9563,42.9566,53.17,6.2
55,blind river,100,CA,1632186164,84,46.1834,-82.9582,71.71,14.79
56,nongan,100,CN,1632186164,97,44.382,125.1685,57.42,13.2
57,thompson,100,CA,1632186165,80,55.7435,-97.8558,44.33,7.65
58,vardo,34,NO,1632186165,73,70.3705,31.1107,42.15,26.44
59,cape town,25,ZA,1632186011,64,-33.9258,18.4232,53.92,10.16
60,barrow,75,US,1632186166,69,71.2906,-156.7887,33.82,16.11
61,broome,1,US,1632186166,72,42.2506,-75.833,65.17,6.91
62,calama,9,CL,1632186016,24,-22.4667,-68.9333,55.24,3.24
63,ayan,1,RU,1632186167,47,56.45,138.1667,49.1,15.5
64,kericho,4,KE,1632186167,92,-0.3677,35.2831,52.0,4.32
65,karratha,100,AU,1632186168,24,-20.7377,116.8463,81.3,30.24
66,caranan,96,PH,1632186168,75,13.5167,123.0156,82.27,0.69
67,sambava,78,MG,1632186169,77,-14.2667,50.1667,70.45,11.01
68,bom jesus,61,BR,1632185983,20,-9.0744,-44.3586,79.75,2.89
69,baruun-urt,98,MN,1632186071,72,46.6806,113.2792,56.3,4.21
70,iskateley,100,RU,1632186169,84,67.6803,53.1512,40.01,12.95
71,dingle,100,PH,1632186170,84,10.9995,122.6711,80.4,2.86
72,dryden,90,CA,1632186050,93,49.7833,-92.7503,52.09,6.91
73,north bend,1,US,1632186170,72,43.4065,-124.2243,62.51,19.57
74,butaritari,43,KI,1632186171,70,3.0707,172.7902,83.16,13.56
75,hurricane,0,US,1632186075,15,37.1753,-113.2899,82.74,11.95
76,bonavista,5,CA,1632185883,66,48.6499,-53.1147,35.6,19.17
77,coquimbo,0,CL,1632185952,82,-29.9533,-71.3436,55.13,3.44
78,iqaluit,100,CA,1632186172,88,63.7506,-68.5145,29.7,10.89
79,manggar,94,ID,1632186172,68,-2.8833,108.2667,83.68,12.33
80,coro,96,VE,1632186173,87,11.4045,-69.6734,80.69,13.85
81,saskylakh,100,RU,1632186174,91,71.9167,114.0833,32.9,5.91
82,harper,12,LR,1632186174,89,4.375,-7.7169,76.05,7.29
83,bethel,4,US,1632185936,79,41.3712,-73.414,61.63,4.25
84,seoul,90,KR,1632186173,88,37.5683,126.9778,72.84,6.91
85,snezhnogorsk,37,RU,1632186175,89,69.1933,33.2531,28.18,10.2
86,goderich,100,CA,1632186175,88,43.7501,-81.7165,69.31,17.0
87,chuy,92,UY,1632186176,89,-33.6971,-53.4616,56.03,16.53
88,alta floresta,98,BR,1632186176,31,-9.8756,-56.0861,84.88,1.45
89,hasaki,99,JP,1632186176,62,35.7333,140.8333,75.6,7.45
90,yelizovo,75,RU,1632186177,44,53.1873,158.3805,57.34,20.13
91,nishihara,20,JP,1632186177,70,26.1842,127.7558,85.28,3.44
92,kichera,95,RU,1632186178,64,55.9375,110.0997,57.11,2.89
93,opuwo,0,NA,1632186178,27,-18.0607,13.84,68.63,6.13
94,haapiti,3,PF,1632186178,71,-17.5667,-149.8667,83.93,13.87
95,ilulissat,90,GL,1632186179,74,69.2167,-51.1,28.42,21.85
96,kruisfontein,81,ZA,1632186179,68,-34.0033,24.7314,53.96,15.73
97,arlit,0,NE,1632186180,10,18.7369,7.3853,90.45,12.48
98,nikolskoye,98,RU,1632186180,81,59.7035,30.7861,42.69,6.76
99,avarua,75,CK,1632186180,83,-21.2078,-159.775,77.05,5.75
100,victoria,93,HK,1632186099,75,22.2855,114.1577,86.05,1.88
101,moyamba,100,SL,1632186181,98,8.1667,-12.4333,73.53,1.79
102,luderitz,0,NA,1632186182,60,-26.6481,15.1594,58.1,15.48
103,codrington,95,AU,1632186182,64,-38.2667,141.9667,52.29,16.55
104,nalut,0,LY,1632186182,18,30.3333,10.85,81.37,5.66
105,namatanai,100,PG,1632186183,67,-3.6667,152.4333,84.58,4.29
106,ribeira grande,0,PT,1632186183,73,38.5167,-28.7,70.75,13.22
107,bati,34,ET,1632186184,39,11.1833,40.0167,68.16,5.64
108,longyearbyen,75,SJ,1632186184,93,78.2186,15.6401,40.84,0.0
109,carutapera,31,BR,1632186185,79,-1.195,-46.02,78.13,7.23
110,kodiak,12,US,1632186185,64,57.79,-152.4072,52.63,17.07
111,nanortalik,2,GL,1632186186,71,60.1432,-45.2371,37.33,12.97
112,hermanus,34,ZA,1632186186,67,-34.4187,19.2345,51.69,6.91
113,laguna,1,US,1632186186,15,38.421,-121.4238,91.38,3.44
114,avanigadda,100,IN,1632186187,90,16.0215,80.9181,77.14,4.18
115,mar del plata,0,AR,1632186187,78,-38.0023,-57.5575,47.93,14.18
116,eyl,12,SO,1632186138,81,7.9803,49.8164,76.06,15.82
117,mount gambier,98,AU,1632186188,60,-37.8333,140.7667,51.98,10.69
118,sao filipe,99,CV,1632186188,84,14.8961,-24.4956,80.15,6.93
119,mahebourg,23,MU,1632186189,64,-20.4081,57.7,68.74,13.91
120,hambantota,40,LK,1632186189,100,6.1241,81.1185,77.34,5.75
121,havre-saint-pierre,94,CA,1632186189,76,50.2334,-63.5986,50.95,7.65
122,haines junction,100,CA,1632186190,90,60.7522,-137.5108,44.56,2.91
123,half moon bay,1,US,1632186190,28,37.4636,-122.4286,89.42,14.97
124,vanimo,100,PG,1632185932,67,-2.6741,141.3028,85.1,5.01
125,clyde river,92,CA,1632186191,71,70.4692,-68.5914,29.44,6.93
126,fatsa,0,TR,1632186191,59,41.0278,37.5014,64.2,7.61
127,port elizabeth,72,ZA,1632186192,59,-33.918,25.5701,59.13,15.99
128,renigunta,40,IN,1632186192,74,13.65,79.5167,80.58,3.44
129,isla mujeres,31,MX,1632186192,81,21.2311,-86.731,84.25,11.16
130,tiksi,100,RU,1632186193,72,71.6872,128.8694,35.76,8.52
131,karasjok,8,NO,1632186193,90,69.4719,25.5112,39.31,12.66
132,takoradi,28,GH,1632186194,93,4.8845,-1.7554,75.67,7.83
133,talnakh,100,RU,1632186194,77,69.4865,88.3972,33.22,2.55
134,bone,100,DE,1632186194,65,51.9669,12.1396,50.67,4.63
135,chernyshevsk,91,RU,1632186195,69,52.5243,117.0174,55.35,2.55
136,jalingo,100,NG,1632186195,91,8.8833,11.3667,74.97,1.83
137,aswan,16,EG,1632186196,16,24.0934,32.907,87.19,8.63
138,lima,60,PE,1632186097,80,-12.0432,-77.0282,60.78,8.57
139,champerico,100,GT,1632185906,79,14.3,-91.9167,84.74,5.95
140,redlands,0,US,1632185953,24,34.0556,-117.1825,87.19,4.43
141,kapaa,75,US,1632186197,74,22.0752,-159.319,84.18,12.66
142,takanabe,100,JP,1632186197,94,32.1333,131.5,74.25,4.03
143,cabo san lucas,40,MX,1632186198,78,22.8909,-109.9124,83.5,3.44
144,baie-saint-paul,0,CA,1632186198,72,47.4411,-70.4986,58.44,4.63
145,bathsheba,20,BB,1632186199,69,13.2167,-59.5167,83.01,8.05
146,angoche,4,MZ,1632186199,70,-16.2325,39.9086,67.77,3.49
147,dicabisagan,74,PH,1632186200,66,17.0818,122.4157,86.0,3.74
148,popondetta,68,PG,1632186200,50,-8.7537,148.2534,89.67,3.83
149,zharkent,69,KZ,1632186200,36,44.1628,80.0,55.26,4.34
150,viedma,0,AR,1632186201,47,-40.8135,-62.9967,47.12,8.16
151,port hardy,100,CA,1632186201,93,50.6996,-127.4199,53.31,14.67
152,hithadhoo,100,MV,1632186202,73,-0.6,73.0833,83.39,11.7
153,zyryanka,89,RU,1632186202,78,65.75,150.85,31.69,14.97
154,namibe,9,AO,1632186203,85,-15.1961,12.1522,60.93,2.91
155,bima,80,ID,1632186203,47,-8.4667,118.7167,88.86,3.2
156,doha,0,QA,1632186125,43,25.2867,51.5333,89.58,4.61
157,fairbanks,75,US,1632186204,52,64.8378,-147.7164,39.16,6.91
158,chadiza,0,ZM,1632186204,33,-14.0678,32.4392,59.63,2.98
159,adrar,0,MR,1632186205,24,20.5022,-10.0711,89.19,17.65
160,katsuura,87,JP,1632186205,65,35.1333,140.3,73.51,10.31
161,hibbing,90,US,1632186206,87,47.4272,-92.9377,53.2,19.57
162,narsaq,0,GL,1632186206,58,60.9167,-46.05,34.02,4.92
163,madimba,56,TZ,1632186207,89,-10.4,40.3333,70.52,4.74
164,chokurdakh,93,RU,1632186207,56,70.6333,147.9167,32.67,9.71
165,port lincoln,100,AU,1632186050,60,-34.7333,135.8667,54.37,12.71
166,gorom-gorom,93,BF,1632186208,43,14.4439,-0.2361,87.37,12.01
167,roald,90,NO,1632186076,76,62.5833,6.1333,55.54,23.02
168,manzanillo,72,CU,1632186027,70,20.3433,-77.1167,80.91,7.9
169,kaura namoda,100,NG,1632186208,63,12.5898,6.5779,78.67,7.85
170,kutum,100,SD,1632186209,43,14.2,24.6667,76.96,3.15
171,fortuna,20,US,1632185926,59,40.5982,-124.1573,65.32,9.22
172,imbituba,77,BR,1632186145,98,-28.24,-48.6703,68.05,4.65
173,matagami,100,CA,1632186075,48,49.7502,-77.6328,63.79,12.1
174,grand gaube,61,MU,1632186210,67,-20.0064,57.6608,70.12,20.13
175,khatanga,100,RU,1632186210,97,71.9667,102.5,32.4,2.26
176,ciudad del maiz,92,MX,1632186211,90,22.4,-99.6,68.97,4.65
177,zhezkazgan,6,KZ,1632185951,49,47.8043,67.7144,42.03,8.59
178,moerai,1,PF,1632186211,78,-22.4333,-151.3333,74.91,11.41
179,torbay,6,CA,1632186050,70,47.6666,-52.7314,45.99,21.14
180,atuona,0,PF,1632186212,71,-9.8,-139.0333,77.88,19.91
181,mataura,100,NZ,1632186212,77,-46.1927,168.8643,52.59,4.59
182,cidreira,97,BR,1632186213,97,-30.1811,-50.2056,67.32,2.77
183,hamilton,100,US,1632185957,96,39.1834,-84.5333,70.57,6.76
184,atar,0,MR,1632186213,29,20.5169,-13.0499,89.73,13.49
185,bure,24,ET,1632186214,91,10.7,37.0667,54.97,3.74
186,nanyuki,4,KE,1632186214,77,0.0167,37.0728,56.68,5.44
187,upernavik,87,GL,1632186215,81,72.7868,-56.1549,25.56,3.0
188,batagay-alyta,100,RU,1632186215,69,67.8006,130.4114,35.73,3.42
189,inhambane,6,MZ,1632186216,80,-23.865,35.3833,67.06,10.22
190,geraldton,0,AU,1632186216,30,-28.7667,114.6,70.21,21.85
191,san quintin,0,MX,1632186217,71,30.4833,-115.95,71.17,7.78
192,lagoa,0,PT,1632186217,71,39.05,-27.9833,69.4,9.06
193,sirumugai,29,IN,1632186217,82,11.3333,77.0167,76.57,3.49
194,kulhudhuffushi,100,MV,1632185922,76,6.6221,73.07,82.38,9.89
195,faanui,5,PF,1632186218,72,-16.4833,-151.75,78.31,12.03
196,platanos,13,GR,1632186218,81,37.6667,21.6167,68.65,2.98
197,west lafayette,32,US,1632185965,92,40.4259,-86.9081,73.62,16.11
198,olafsvik,100,IS,1632186219,70,64.8945,-23.7142,44.58,4.52
199,rumonge,26,BI,1632186220,58,-3.9736,29.4386,75.25,4.36
200,waddan,0,LY,1632186220,22,29.1614,16.139,83.98,12.64
201,georgetown,20,MY,1632186164,89,5.4112,100.3354,80.53,0.0
202,polonnaruwa,64,LK,1632186221,82,7.9333,81.0,76.95,5.41
203,yantzaza,82,EC,1632186221,98,-3.8278,-78.7594,66.4,1.54
204,mayor pablo lagerenza,95,PY,1632186221,26,-19.9309,-60.7718,91.09,5.28
205,souillac,6,MU,1632186222,64,-20.5167,57.5167,67.96,12.39
206,quelimane,0,MZ,1632185979,94,-17.8786,36.8883,60.75,0.0
207,yerofey pavlovich,7,RU,1632186222,76,53.9667,121.9667,55.71,2.55
208,vestmannaeyjar,100,IS,1632186223,72,63.4427,-20.2734,48.94,9.66
209,alofi,75,NU,1632186178,94,-19.0595,-169.9187,75.09,10.36
210,aksu,0,CN,1632186223,30,41.1231,80.2644,68.94,1.95
211,sur,1,OM,1632186224,67,22.5667,59.5289,83.86,6.87
212,jacareacanga,66,BR,1632186224,59,-6.2222,-57.7528,79.72,2.59
213,tukrah,0,LY,1632186224,34,32.5341,20.5791,82.13,3.87
214,kushmurun,8,KZ,1632186225,73,52.4503,64.6311,37.24,7.63
215,praia da vitoria,10,PT,1632186225,81,38.7333,-27.0667,68.79,12.95
216,ozorkow,100,PL,1632186226,58,51.9634,19.2914,36.21,7.54
217,castro,18,BR,1632186111,53,-24.7911,-50.0119,70.77,2.73
218,hollins,90,US,1632186226,68,37.3413,-79.9431,73.78,9.22
219,taltal,77,CL,1632186022,79,-25.4,-70.4833,58.91,3.15
220,klaksvik,100,FO,1632186227,79,62.2266,-6.589,52.72,34.99
221,bodh gaya,75,IN,1632186227,89,24.7,84.9833,80.49,0.0
222,pallisa,12,UG,1632186228,95,1.145,33.7094,64.67,1.83
223,nemuro,65,JP,1632186191,81,43.3236,145.575,61.5,15.08
224,nanga eboko,100,CM,1632186228,99,4.6833,12.3667,68.59,2.08
225,emerald,5,AU,1632186229,17,-23.5333,148.1667,78.94,23.02
226,axim,60,GH,1632186229,93,4.8699,-2.2405,75.78,7.56
227,rio gallegos,0,AR,1632186229,50,-51.6226,-69.2181,55.45,9.22
228,san carlos de bariloche,0,AR,1632185999,45,-41.1456,-71.3082,42.55,3.44
229,tigil,100,RU,1632186230,83,57.8,158.6667,50.18,11.77
230,ailigandi,100,PA,1632186230,84,9.2333,-78.0167,80.85,5.46
231,lyamino,8,RU,1632186231,96,58.2839,57.725,29.39,1.59
232,sarreguemines,84,FR,1632186174,90,49.0833,7.3333,53.11,4.47
233,dubbo,75,AU,1632186216,57,-32.25,148.6167,48.33,20.71
234,aklavik,100,CA,1632186232,74,68.2191,-135.0107,38.73,15.05
235,henties bay,0,NA,1632186232,92,-22.116,14.2845,53.65,5.79
236,anyama,71,CI,1632186232,91,5.4946,-4.0518,76.01,3.87
237,la ronge,39,CA,1632186233,71,55.1001,-105.2842,48.96,5.35
238,hilo,75,US,1632186206,69,19.7297,-155.09,80.33,10.36
239,chapeco,2,BR,1632186078,77,-27.0964,-52.6183,69.42,1.81
240,pisco,4,PE,1632186234,82,-13.7,-76.2167,59.76,3.29
241,albury,40,AU,1632186004,62,-36.0833,146.9167,50.85,8.1
242,ouesso,11,CG,1632186234,88,1.6136,16.0517,71.65,1.99
243,dunedin,100,NZ,1632186063,76,-45.8742,170.5036,53.15,7.67
244,druzhba,100,UA,1632186235,95,52.0428,33.9453,42.66,10.25
245,ahipara,31,NZ,1632186235,64,-35.1667,173.1667,61.88,8.79
246,kefalos,0,GR,1632186236,88,36.7453,26.9589,73.62,0.0
247,kachiry,100,KZ,1632186236,86,53.0675,76.1036,39.4,11.48
248,ust-tsilma,100,RU,1632186237,96,65.441,52.1498,31.68,4.59
249,padang,40,ID,1632186237,83,-0.9492,100.3543,77.05,2.53
250,gueret,48,FR,1632186175,100,46.1667,1.8667,52.43,1.14
251,ostrovnoy,91,RU,1632186238,86,68.0531,39.5131,34.9,11.21
252,teya,100,RU,1632186238,94,60.3778,92.6267,36.23,4.97
253,karatau,11,KZ,1632186238,25,43.1667,70.4667,51.82,3.74
254,governador valadares,0,BR,1632186239,65,-18.8511,-41.9494,74.68,3.2
255,ballina,93,AU,1632186239,64,-28.8667,153.5667,64.69,11.23
256,merauke,100,ID,1632186240,76,-8.4667,140.3333,81.57,13.98
257,ucluelet,100,CA,1632186027,88,48.9329,-125.5528,55.49,4.47
258,latung,100,PH,1632186240,71,5.5,120.8833,81.91,3.67
259,algiers,20,DZ,1632186010,83,36.7525,3.042,71.42,2.3
260,varkaus,100,FI,1632186241,89,62.3153,27.873,33.91,4.45
261,tura,96,IN,1632186241,94,25.5198,90.2201,73.08,3.02
262,beruwala,54,LK,1632186242,85,6.4788,79.9828,78.42,5.12
263,ponta do sol,32,PT,1632186242,82,32.6667,-17.1,72.23,6.62
264,maragogi,18,BR,1632186243,75,-9.0122,-35.2225,73.99,6.44
265,bucerias,90,MX,1632186243,74,20.75,-105.3333,84.18,6.91
266,tocopilla,47,CL,1632186243,78,-22.092,-70.1979,60.44,2.75
267,tezu,61,IN,1632186244,76,27.9167,96.1667,78.71,0.76
268,hami,90,CN,1632186244,29,42.8,93.45,73.65,4.36
269,stykkisholmur,100,IS,1632186245,79,65.0757,-22.7297,44.1,2.98
270,mitsamiouli,8,KM,1632186245,79,-11.3847,43.2844,76.12,12.8
271,chumikan,0,RU,1632186246,45,54.7183,135.315,52.34,4.52
272,constitucion,0,CL,1632186246,78,-35.3333,-72.4167,51.42,8.14
273,ijui,61,BR,1632186144,91,-28.3878,-53.9147,71.58,11.9
274,mahina,20,PF,1632186247,61,-17.5065,-149.489,83.97,14.97
275,bhabua,57,IN,1632186247,88,25.05,83.6167,78.89,4.34
276,ketchikan,100,US,1632186247,98,55.3422,-131.6461,50.86,9.22
